0.004255, -0.015955, -0.017019
0.005318, -0.013828, -0.010637
0.003191, -0.008509, -0.001064
0.007446, -0.006382, 0
0.005318, -0.007446, 0.002127
0.006382, -0.009573, -0.003191
0.006382, -0.011701, -0.012764
0.003191, -0.014892, -0.015955
0.003191, -0.012764, -0.011701
0.004255, -0.012764, -0.007446
0.005318, -0.007446, -0.002127
0.005318, -0.003191, 0.004255
0.003191, -0.005318, 0.003191
0.005318, -0.008509, -0.008509
0.005318, -0.014892, -0.014892
0.003191, -0.019146, -0.021274
0.004255, -0.017019, -0.019146
0.002127, -0.010637, -0.009573
0.006382, -0.004255, 0.001064
0.007446, -0.003191, 0.006382
0.006382, -0.004255, 0.009573
0.003191, -0.006382, -0.001064
0.006382, -0.015955, -0.012764
0.001064, -0.018083, -0.022337
0.005318, -0.014892, -0.021274
0.004255, -0.011701, -0.010637
0.004255, -0.007446, 0
0.005318, -0.004255, 0.007446
0.005318, -0.004255, 0.005318
0.003191, -0.007446, 0.001064
0.006382, -0.010637, -0.009573
0.008509, -0.014892, -0.019146
0.004255, -0.014892, -0.014892
0.005318, -0.011701, -0.011701
0.005318, -0.005318, -0.002127
0.007446, -0.005318, 0.003191
0.003191, -0.005318, 0.007446
0.004255, -0.006382, 0
0.006382, -0.012764, -0.010637
0.006382, -0.015955, -0.019146
0.003191, -0.017019, -0.018083
0.004255, -0.012764, -0.012764
0.005318, -0.006382, 0
0.006382, -0.003191, 0.005318
0.004255, -0.003191, 0.003191
0.004255, -0.006382, -0.001064
0.004255, -0.012764, -0.010637
0.003191, -0.017019, -0.017019
0.001064, -0.015955, -0.018083
0.005318, -0.010637, -0.012764
0.004255, -0.007446, -0.003191
0.007446, -0.004255, 0.003191
0.007446, -0.003191, 0.005318
0.005318, -0.007446, 0.001064
0.007446, -0.013828, -0.006382
0.008509, -0.015955, -0.017019
0.006382, -0.015955, -0.015955
0.005318, -0.012764, -0.011701
0.008509, -0.011701, -0.003191
0.006382, -0.009573, 0.002127
0.004255, -0.006382, 0.001064
0.005318, -0.007446, -0.001064
0.004255, -0.010637, -0.008509
0.003191, -0.011701, -0.012764
0.003191, -0.015955, -0.015955
0.006382, -0.009573, -0.011701
0.005318, -0.009573, -0.006382
0.003191, -0.006382, 0.001064
0.006382, -0.007446, 0.001064
0.004255, -0.007446, -0.003191
0.004255, -0.009573, -0.010637
0.005318, -0.015955, -0.013828
0.004255, -0.012764, -0.015955
0.003191, -0.011701, -0.008509
0.008509, -0.009573, -0.003191
0.005318, -0.008509, 0.001064
0.005318, -0.006382, 0.003191
0.007446, -0.009573, -0.001064
0.005318, -0.008509, -0.009573
0.004255, -0.013828, -0.013828
0.004255, -0.015955, -0.012764
0.003191, -0.009573, -0.010637
0.007446, -0.007446, -0.006382
0.005318, -0.008509, -0.001064
0.004255, -0.009573, -0.001064
0.006382, -0.008509, -0.004255
0.004255, -0.009573, -0.008509
0.006382, -0.009573, -0.010637
0.006382, -0.011701, -0.009573
0.003191, -0.009573, -0.010637
0.005318, -0.012764, -0.008509
0.003191, -0.008509, 0
0.003191, -0.006382, -0.003191
0.004255, -0.009573, -0.005318
0.009573, -0.009573, -0.008509
0.006382, -0.011701, -0.007446
0.005318, -0.012764, -0.012764
0.004255, -0.011701, -0.008509
0.005318, -0.010637, -0.006382
0.003191, -0.007446, -0.002127
0.004255, -0.008509, -0.006382
0.006382, -0.010637, -0.003191
0.004255, -0.009573, -0.007446
0.007446, -0.012764, -0.012764
0.004255, -0.013828, -0.013828
0.006382, -0.010637, -0.009573
0.008509, -0.011701, -0.005318
0.006382, -0.008509, -0.004255
0.004255, -0.007446, -0.005318
0.003191, -0.013828, -0.007446
0.004255, -0.010637, -0.007446
0.005318, -0.011701, -0.010637
0.006382, -0.011701, -0.010637
0.003191, -0.010637, -0.007446
0.003191, -0.008509, 0
0.003191, -0.008509, -0.003191
0.006382, -0.008509, -0.006382
0.005318, -0.009573, -0.003191
0.005318, -0.013828, -0.009573
0.006382, -0.010637, -0.012764
0.002127, -0.010637, -0.008509
0.007446, -0.009573, -0.008509
0.003191, -0.008509, -0.006382
0.007446, -0.009573, -0.004255
0.006382, -0.011701, -0.007446
0.005318, -0.008509, -0.007446
0.003191, -0.011701, -0.009573
0.003191, -0.009573, -0.009573
0.004255, -0.008509, -0.007446
0.005318, -0.008509, -0.003191
0.003191, -0.009573, -0.005318
0.003191, -0.010637, -0.003191
0.004255, -0.009573, -0.006382
0.005318, -0.009573, -0.010637
0.004255, -0.008509, -0.009573
0.005318, -0.010637, -0.007446
0.007446, -0.012764, -0.008509
0.007446, -0.008509, -0.006382
0.005318, -0.008509, -0.005318
0.004255, -0.008509, -0.006382
0.002127, -0.009573, -0.007446
0.004255, -0.007446, -0.007446
0.003191, -0.010637, -0.006382
0.006382, -0.010637, -0.010637
0.003191, -0.010637, -0.006382
0.004255, -0.007446, -0.002127
0.008509, -0.007446, -0.004255
0.002127, -0.008509, -0.004255
0.006382, -0.009573, -0.007446
0.005318, -0.010637, -0.009573
0.003191, -0.013828, -0.011701
0.003191, -0.011701, -0.005318
0.005318, -0.007446, -0.006382
0.005318, -0.006382, -0.004255
0.003191, -0.008509, -0.001064
0.005318, -0.009573, -0.009573
0.003191, -0.010637, -0.007446
0.004255, -0.011701, -0.011701
0.002127, -0.009573, -0.009573
0.002127, -0.007446, -0.007446
0.001064, -0.009573, -0.006382
0.005318, -0.006382, -0.003191
0.004255, -0.005318, -0.002127
0.006382, -0.009573, -0.005318
0.003191, -0.011701, -0.006382
0.006382, -0.013828, -0.009573
0.007446, -0.009573, -0.013828
0.004255, -0.009573, -0.008509
0.006382, -0.010637, -0.006382
0.006382, -0.009573, -0.001064
0.005318, -0.006382, 0.001064
0.006382, -0.012764, -0.004255
0.004255, -0.012764, -0.008509
0.007446, -0.011701, -0.010637
0.007446, -0.012764, -0.009573
0.008509, -0.007446, -0.006382
0.006382, -0.011701, -0.004255
0.005318, -0.008509, -0.002127
0.003191, -0.012764, -0.005318
0.006382, -0.009573, -0.006382
0.007446, -0.010637, -0.008509
0.005318, -0.012764, -0.011701
0.003191, -0.011701, -0.010637
0.006382, -0.008509, -0.006382
0.005318, -0.007446, -0.005318
0.005318, -0.008509, -0.001064
0.009573, -0.008509, -0.004255
0.005318, -0.009573, -0.005318
0.003191, -0.011701, -0.007446
0.007446, -0.012764, -0.011701
0.005318, -0.012764, -0.009573
0.003191, -0.011701, -0.007446
0.003191, -0.009573, -0.007446
0.004255, -0.011701, -0.007446
0.005318, -0.007446, -0.006382
0.006382, -0.006382, -0.006382
0.007446, -0.012764, -0.005318
0.003191, -0.012764, -0.010637
0.005318, -0.009573, -0.007446
0.005318, -0.012764, -0.008509
0.005318, -0.010637, -0.008509
0.005318, -0.009573, -0.006382
0.003191, -0.009573, -0.006382
0.003191, -0.008509, -0.006382
0.004255, -0.007446, -0.004255
0.003191, -0.010637, -0.008509
0.004255, -0.011701, -0.008509
0.003191, -0.012764, -0.007446
0.004255, -0.008509, -0.007446
0.002127, -0.007446, -0.006382
0.007446, -0.009573, -0.006382
0.004255, -0.009573, -0.004255
0.006382, -0.008509, -0.007446
0.006382, -0.009573, -0.005318
0.002127, -0.010637, -0.012764
0.003191, -0.009573, -0.009573
0.003191, -0.009573, -0.008509
0.003191, -0.011701, -0.007446
0.006382, -0.010637, -0.004255
0.006382, -0.007446, -0.007446
0.007446, -0.008509, -0.005318
0.005318, -0.008509, -0.007446
0.004255, -0.011701, -0.009573
0.006382, -0.012764, -0.008509
0.003191, -0.011701, -0.006382
0.005318, -0.010637, -0.006382
0.004255, -0.010637, -0.006382
0.008509, -0.010637, -0.004255
0.006382, -0.013828, -0.006382
0.004255, -0.010637, -0.005318
0.007446, -0.007446, -0.009573
0.006382, -0.008509, -0.007446
0.006382, -0.011701, -0.008509
0.004255, -0.011701, -0.004255
0.004255, -0.007446, -0.010637
0.004255, -0.010637, -0.006382
0.005318, -0.010637, -0.007446
0.005318, -0.012764, -0.006382
0.004255, -0.012764, -0.004255
0.007446, -0.008509, -0.004255
0.004255, -0.010637, -0.006382
0.006382, -0.009573, -0.006382
0.007446, -0.007446, -0.007446
0.003191, -0.011701, -0.004255
0.005318, -0.006382, -0.009573
0.004255, -0.009573, -0.006382
0.007446, -0.008509, -0.007446
0.003191, -0.009573, -0.005318
0.006382, -0.010637, -0.007446
0.006382, -0.008509, -0.010637
0.007446, -0.011701, -0.009573
0.004255, -0.013828, -0.008509
0.006382, -0.009573, -0.006382
0.002127, -0.008509, -0.002127
0.004255, -0.009573, -0.006382
0.007446, -0.009573, -0.005318
0.006382, -0.010637, -0.005318
0.002127, -0.009573, -0.009573
0.004255, -0.012764, -0.009573
0.005318, -0.007446, -0.009573
0.007446, -0.008509, -0.008509
0.006382, -0.009573, -0.006382
0.006382, -0.009573, -0.007446
0.006382, -0.008509, -0.005318
0.006382, -0.011701, -0.003191
0.007446, -0.011701, -0.008509
0.004255, -0.010637, -0.008509
0.003191, -0.015955, -0.007446
0.005318, -0.010637, -0.008509
0.008509, -0.009573, -0.006382
0.005318, -0.009573, -0.003191
0.005318, -0.008509, -0.006382
0.004255, -0.010637, -0.003191
0.004255, -0.010637, -0.005318
0.006382, -0.010637, -0.008509
0.003191, -0.008509, -0.007446
0.006382, -0.010637, -0.006382
0.002127, -0.009573, -0.007446
0.006382, -0.008509, -0.007446
0.006382, -0.009573, -0.007446
0.003191, -0.010637, -0.005318
0.005318, -0.010637, -0.009573
0.005318, -0.010637, -0.008509
0.005318, -0.009573, -0.008509
0.004255, -0.007446, -0.007446
0.005318, -0.010637, -0.007446
0.007446, -0.012764, -0.007446
0.004255, -0.012764, -0.005318
0.007446, -0.009573, -0.010637
0.004255, -0.010637, -0.005318
0.004255, -0.011701, -0.007446
0.004255, -0.013828, -0.009573
0.008509, -0.010637, -0.007446
0.005318, -0.009573, -0.004255
0.004255, -0.011701, -0.006382
0.003191, -0.009573, -0.007446
0.005318, -0.010637, -0.007446
0.008509, -0.008509, -0.008509
0.005318, -0.011701, -0.003191
0.006382, -0.010637, -0.004255
0.006382, -0.007446, -0.005318
0.004255, -0.008509, -0.006382
0.004255, -0.009573, -0.006382
0.008509, -0.010637, -0.006382
0.005318, -0.011701, -0.007446
0.004255, -0.010637, -0.009573
0.004255, -0.014892, -0.008509
0.007446, -0.010637, -0.008509
0.005318, -0.007446, -0.005318
0.006382, -0.006382, -0.007446
0.005318, -0.009573, -0.005318
0.004255, -0.008509, -0.005318
0.005318, -0.009573, -0.007446
0.004255, -0.009573, -0.005318
0.005318, -0.012764, -0.012764
0.003191, -0.013828, -0.011701
0.006382, -0.015955, -0.008509
0.005318, -0.012764, -0.009573
0.007446, -0.008509, -0.005318
0.007446, -0.006382, -0.001064
0.003191, -0.007446, -0.003191
0.006382, -0.010637, -0.004255
0.004255, -0.011701, -0.007446
0.004255, -0.012764, -0.005318
0.005318, -0.010637, -0.009573
0.005318, -0.011701, -0.012764
0.004255, -0.010637, -0.005318
0.006382, -0.009573, -0.005318
0.005318, -0.009573, -0.005318
0.004255, -0.008509, -0.006382
0.003191, 0.009573, -0.007446
0.007446, 0.006382, -0.007446
0.005318, -0.003191, -0.009573
0, -0.011701, -0.009573
0.004255, -0.009573, -0.010637
0.009573, -0.02021, -0.009573
0.006382, -0.010637, -0.005318
0.002127, -0.002127, -0.005318
0.004255, -0.012764, -0.005318
0.009573, -0.014892, -0.007446
0.005318, -0.013828, -0.005318
0.005318, -0.010637, -0.004255
0.005318, 0.008509, -0.006382
0.003191, 0.036165, -0.006382
0.005318, -0.008509, -0.012764
0.003191, -0.026592, -0.007446
0.003191, -0.026592, -0.009573
-0.003191, 0.006382, -0.010637
0.003191, -0.034038, -0.006382
0.001064, -0.021274, -0.006382
0.009573, -0.02872, -0.002127
0.004255, -0.005318, -0.005318
0.005318, -0.012764, -0.003191
0.002127, -0.007446, -0.004255
0.008509, -0.02021, -0.011701
0.002127, -0.015955, -0.008509
0.006382, -0.015955, -0.004255
0.008509, 0, -0.006382
0.009573, 0.009573, -0.005318
0.006382, -0.003191, -0.006382
0.004255, -0.021274, -0.004255
0.005318, -0.035102, -0.005318
0.005318, -0.021274, -0.010637
0.005318, -0.007446, -0.007446
0.003191, -0.005318, -0.007446
0.004255, 0.001064, -0.003191
0.005318, -0.001064, -0.006382
0.006382, -0.006382, -0.007446
0.006382, -0.008509, -0.004255
0.004255, -0.011701, -0.006382
0.005318, -0.021274, -0.011701
0.006382, -0.014892, -0.008509
0.004255, -0.006382, -0.006382
0.004255, -0.003191, -0.004255
0.007446, -0.010637, -0.006382
0.004255, -0.013828, -0.006382
0.005318, -0.011701, -0.005318
0.005318, -0.013828, -0.006382
0.005318, -0.012764, -0.007446
0.005318, -0.008509, -0.007446
0.005318, -0.012764, -0.009573
0.004255, -0.008509, -0.003191
0.004255, -0.007446, -0.007446
0.003191, -0.008509, -0.004255
0.008509, -0.013828, -0.004255
0.006382, -0.010637, -0.011701
0.007446, -0.009573, -0.008509
0.005318, -0.009573, -0.007446
0.004255, -0.009573, -0.007446
0.004255, -0.010637, -0.009573
0.005318, -0.010637, -0.007446
0.004255, -0.010637, -0.004255
0.004255, -0.007446, -0.005318
0.006382, -0.006382, -0.006382
0.003191, -0.008509, -0.010637
0.004255, -0.010637, -0.007446
0, -0.013828, -0.007446
0.006382, -0.009573, -0.007446
0.002127, -0.009573, -0.005318
0.006382, -0.008509, -0.004255
0.005318, -0.010637, -0.003191
0.006382, -0.010637, -0.007446
0.006382, -0.009573, -0.005318
0.003191, -0.009573, -0.008509
0, -0.012764, -0.008509
0.007446, -0.014892, -0.011701
0.006382, -0.009573, -0.007446
0.003191, -0.009573, -0.008509
0.005318, -0.006382, -0.003191
0.003191, -0.009573, -0.003191
0.007446, -0.010637, -0.005318
0.008509, -0.011701, -0.007446
0.005318, -0.011701, -0.007446
0.005318, -0.011701, -0.007446
0.006382, -0.009573, -0.007446
0.006382, -0.010637, -0.008509
0.005318, -0.009573, -0.005318
0.005318, -0.009573, -0.005318
0.006382, -0.010637, -0.004255
0.003191, -0.009573, -0.009573
0.005318, -0.009573, -0.008509
0.003191, -0.010637, -0.009573
0.004255, -0.011701, -0.009573
0.006382, -0.010637, -0.007446
0.007446, -0.011701, -0.005318
0.005318, -0.008509, -0.005318
0.006382, -0.007446, -0.004255
0.005318, -0.009573, -0.006382
0.005318, -0.009573, -0.008509
0.005318, -0.009573, -0.009573
0.007446, -0.007446, -0.006382
0.003191, -0.011701, -0.010637
0.005318, -0.008509, -0.006382
0.008509, -0.010637, -0.005318
0.004255, -0.009573, -0.003191
0.004255, -0.009573, -0.005318
0.004255, -0.011701, -0.005318
0.004255, -0.010637, -0.009573
0.003191, -0.011701, -0.008509
0.003191, -0.011701, -0.012764
0.005318, -0.010637, -0.007446
0.003191, -0.008509, -0.005318
0.006382, -0.006382, -0.004255
0.006382, -0.007446, -0.003191
0.003191, -0.011701, -0.006382
0.006382, -0.010637, -0.006382
0.005318, -0.010637, -0.010637
0.005318, -0.009573, -0.009573
0.004255, -0.010637, -0.008509
0.005318, -0.012764, -0.007446
0.007446, -0.008509, -0.003191
0.004255, -0.009573, -0.005318
0.006382, -0.008509, -0.008509
0.005318, -0.009573, -0.007446
0.004255, -0.007446, -0.008509
0.003191, -0.011701, -0.008509
0.007446, -0.010637, -0.005318
0.006382, -0.010637, -0.004255
0.006382, -0.010637, -0.006382
0.006382, -0.009573, -0.006382
0.008509, -0.012764, -0.007446
0.003191, -0.012764, -0.008509
0.007446, -0.010637, -0.005318
0.008509, -0.014892, -0.006382
0.008509, -0.008509, -0.008509
0.005318, -0.007446, -0.004255
0.004255, -0.008509, -0.005318
0.003191, -0.007446, -0.008509
0.004255, -0.010637, -0.007446
0.006382, -0.011701, -0.009573
0.003191, -0.013828, -0.010637
0.006382, -0.010637, -0.007446
0.006382, -0.009573, -0.005318
0.004255, -0.010637, -0.007446
0.004255, -0.006382, -0.005318
0.005318, -0.010637, -0.006382
0.004255, -0.006382, -0.007446
0.005318, -0.012764, -0.008509
0.003191, -0.013828, -0.009573
0.002127, -0.008509, -0.007446
0.004255, -0.010637, -0.007446
0.005318, -0.009573, -0.004255
0.003191, -0.011701, -0.006382
0.006382, -0.010637, -0.004255
0.004255, -0.009573, -0.008509
0.005318, -0.014892, -0.006382
0.007446, -0.009573, -0.008509
0.002127, -0.012764, -0.008509
0.005318, -0.010637, -0.006382
0.004255, -0.008509, -0.008509
0.005318, -0.008509, -0.006382
0.004255, -0.010637, -0.006382
0.005318, -0.010637, -0.006382
0.003191, -0.008509, -0.008509
0.003191, -0.012764, -0.006382
0.006382, -0.010637, -0.006382
0.006382, -0.007446, -0.003191
0.006382, -0.010637, -0.005318
0.006382, -0.009573, -0.003191
0.004255, -0.012764, -0.007446
0.004255, -0.009573, -0.007446
0.004255, -0.008509, -0.007446
0.007446, -0.013828, -0.008509
0.003191, -0.007446, -0.007446
0.005318, -0.011701, -0.007446
0.005318, -0.010637, -0.006382
0.005318, -0.008509, -0.007446
0.007446, -0.009573, -0.008509
0.006382, -0.011701, -0.008509
0.005318, -0.008509, -0.007446
0.005318, -0.011701, -0.007446
0.005318, -0.010637, -0.004255
0.003191, -0.008509, -0.006382
0.004255, -0.010637, -0.009573
0.006382, -0.010637, -0.003191
0.006382, -0.009573, -0.006382
0.002127, -0.011701, -0.007446
0.005318, -0.010637, -0.007446
0.003191, -0.012764, -0.009573
0.006382, -0.011701, -0.005318
0.005318, -0.008509, -0.006382
0.005318, -0.008509, -0.005318
0.005318, -0.011701, -0.007446
0.007446, -0.012764, -0.005318
0.005318, -0.011701, -0.007446
0.007446, -0.011701, -0.008509
0.005318, -0.011701, -0.004255
0.005318, -0.011701, -0.005318
0.005318, -0.008509, -0.006382
0.004255, -0.008509, -0.005318
0.005318, -0.010637, -0.008509
0.005318, -0.009573, -0.007446
0.006382, -0.010637, -0.009573
0.006382, -0.011701, -0.006382
0.006382, -0.010637, -0.008509
0.007446, -0.011701, -0.007446
0.006382, -0.010637, -0.005318
0.003191, -0.010637, -0.004255
0.003191, -0.009573, -0.008509
0.003191, -0.012764, -0.006382
0.005318, -0.011701, -0.007446
0.009573, -0.010637, -0.006382
0.006382, -0.008509, -0.004255
0.005318, -0.009573, -0.006382
0.005318, -0.009573, -0.008509
0.005318, -0.012764, -0.006382
0.003191, -0.009573, -0.010637
0.003191, -0.008509, -0.008509
0.004255, -0.008509, -0.009573
0.004255, -0.009573, -0.006382
0.003191, -0.010637, -0.006382
0.006382, -0.008509, -0.008509
0.003191, -0.011701, -0.006382
0.006382, -0.010637, -0.007446
0.006382, -0.009573, -0.007446
0.005318, -0.010637, -0.007446
0.006382, -0.010637, -0.006382
0.005318, -0.010637, -0.008509
0.004255, -0.011701, -0.007446
0.006382, -0.009573, -0.007446
0.006382, -0.011701, -0.007446
0.005318, -0.011701, -0.008509
0.007446, -0.009573, -0.006382
0.007446, -0.008509, -0.007446
0.007446, -0.008509, -0.004255
0.004255, -0.010637, -0.008509
0.004255, -0.009573, -0.008509
0.004255, -0.009573, -0.005318
0.003191, -0.011701, -0.007446
0.005318, -0.009573, -0.008509
0.005318, -0.009573, -0.010637
0.004255, -0.009573, -0.005318
0.005318, -0.011701, -0.006382
0.007446, -0.009573, -0.008509
0.007446, -0.009573, -0.007446
0.002127, -0.010637, -0.007446
0.006382, -0.010637, -0.008509
0.005318, -0.012764, -0.008509
0.004255, -0.006382, -0.003191
0.004255, -0.011701, -0.003191
0.008509, -0.008509, -0.007446
0.003191, -0.012764, -0.007446
0.004255, -0.006382, -0.008509
0.004255, -0.010637, -0.010637
0.005318, -0.009573, -0.007446
0.005318, -0.009573, -0.005318
0.003191, -0.010637, -0.004255
0.007446, -0.009573, -0.004255
0.006382, -0.007446, -0.002127
0.005318, -0.011701, -0.008509
0.003191, -0.012764, -0.008509
0.005318, -0.009573, -0.008509
0.005318, -0.009573, -0.007446
0.006382, -0.008509, -0.006382
0.009573, -0.010637, -0.006382
0.007446, -0.009573, -0.004255
0.003191, -0.009573, -0.004255
0.006382, -0.011701, -0.009573
0.005318, -0.010637, -0.010637
0.004255, -0.011701, -0.009573
0.005318, -0.012764, -0.008509
0.003191, -0.009573, -0.005318
0.005318, -0.007446, -0.005318
0.003191, -0.010637, -0.005318
0.006382, -0.009573, -0.003191
0.003191, -0.009573, -0.010637
0.006382, -0.010637, -0.010637
0.006382, -0.008509, -0.009573
0.005318, -0.009573, -0.009573
0.004255, -0.008509, -0.005318
0.004255, -0.008509, -0.001064
0.003191, -0.010637, -0.003191
0.005318, -0.009573, -0.005318
0.004255, -0.009573, -0.009573
0.006382, -0.012764, -0.009573
0.004255, -0.009573, -0.007446
0.004255, -0.012764, -0.009573
0.006382, -0.010637, -0.004255
0.006382, -0.009573, -0.003191
0.004255, -0.008509, -0.005318
0.004255, -0.007446, -0.004255
0.005318, -0.009573, -0.008509
0.008509, -0.009573, -0.010637
0.003191, -0.012764, -0.009573
0.002127, -0.009573, -0.004255
0.004255, -0.008509, -0.006382
0.004255, -0.008509, -0.004255
0.006382, -0.004255, -0.003191
0.006382, -0.009573, -0.003191
0.005318, -0.009573, -0.007446
0.003191, -0.010637, -0.008509
0.006382, -0.010637, -0.008509
0.006382, -0.012764, -0.008509
0.005318, -0.008509, -0.008509
0.005318, -0.009573, -0.005318
0.004255, -0.007446, -0.005318
0.006382, -0.008509, -0.005318
0.003191, -0.012764, -0.008509
0.005318, -0.011701, -0.005318
0.006382, -0.013828, -0.007446
0.004255, -0.010637, -0.008509
0.006382, -0.008509, -0.007446
0.011701, -0.009573, -0.005318
0.008509, -0.008509, -0.005318
0.007446, -0.010637, -0.004255
0.005318, -0.011701, -0.009573
0.004255, -0.010637, -0.006382
0.004255, -0.011701, -0.009573
0.003191, -0.009573, -0.009573
0.007446, -0.008509, -0.006382
0.007446, -0.009573, -0.007446
0.008509, -0.007446, -0.005318
0.005318, -0.009573, -0.005318
0.008509, -0.012764, -0.007446
0.004255, -0.011701, -0.008509
0.005318, -0.009573, -0.009573
0.002127, -0.010637, -0.004255
0.006382, -0.012764, -0.005318
0.005318, -0.009573, -0.007446
0.004255, -0.012764, -0.003191
0.006382, -0.007446, -0.002127
0.002127, -0.009573, -0.005318
0.004255, -0.009573, -0.010637
0.006382, -0.009573, -0.009573
0.008509, -0.012764, -0.005318
0.004255, -0.009573, -0.006382
0.006382, -0.012764, -0.006382
0.005318, -0.010637, -0.009573
0.004255, -0.008509, -0.006382
0.005318, -0.011701, -0.008509
0.001064, -0.009573, -0.007446
0.003191, -0.008509, -0.007446
0.003191, -0.009573, -0.006382
0.005318, -0.009573, -0.007446
0.008509, -0.009573, -0.004255
0.006382, -0.008509, -0.007446
0.003191, -0.006382, -0.008509
0.003191, -0.010637, -0.008509
0.007446, -0.011701, -0.005318
0.004255, -0.009573, -0.006382
0.007446, -0.009573, -0.006382
0.007446, -0.008509, -0.004255
0.004255, -0.009573, -0.008509
0.006382, -0.010637, -0.004255
0.005318, -0.010637, -0.005318
0.006382, -0.010637, -0.009573
0.005318, -0.011701, -0.007446
0.004255, -0.011701, -0.007446
0.002127, -0.012764, -0.009573
0.003191, -0.011701, -0.006382
0.004255, -0.012764, -0.007446
0.006382, -0.009573, -0.005318
0.007446, -0.011701, -0.007446
0.005318, -0.013828, -0.006382
0.004255, -0.009573, -0.005318
0.005318, -0.009573, -0.004255
0.006382, -0.010637, -0.006382
0.005318, -0.009573, -0.007446
0.004255, -0.009573, -0.006382
0.005318, -0.014892, -0.005318
0.004255, -0.009573, -0.011701
0.006382, -0.004255, -0.009573
0.004255, -0.009573, -0.006382
0.007446, -0.010637, -0.006382
0.007446, -0.009573, -0.005318
0.003191, -0.007446, -0.007446
0.005318, -0.011701, -0.003191
0.004255, -0.012764, -0.006382
0.006382, -0.011701, -0.009573
0.006382, -0.009573, -0.006382
0.006382, -0.009573, -0.011701
0.006382, -0.007446, -0.008509
0.004255, -0.009573, -0.005318
0.007446, -0.011701, -0.002127
0.003191, -0.007446, -0.006382
0.004255, -0.012764, -0.009573
0.007446, -0.012764, -0.008509
0.004255, -0.013828, -0.011701
0.003191, -0.008509, -0.009573
0.004255, -0.010637, -0.005318
0.007446, -0.009573, 0.001064
0.005318, -0.008509, -0.006382
0.005318, -0.006382, -0.004255
0.003191, -0.012764, -0.006382
0.006382, -0.011701, -0.009573
0.007446, -0.012764, -0.010637
0.005318, -0.011701, -0.008509
0.004255, -0.008509, -0.005318
0.006382, -0.007446, -0.004255
0.006382, -0.008509, -0.004255
0.005318, -0.009573, -0.004255
0.008509, -0.008509, -0.007446
0.005318, -0.013828, -0.012764
0.002127, -0.011701, -0.009573
0.004255, -0.011701, -0.008509
0.004255, -0.009573, -0.002127
0.006382, -0.009573, -0.003191
0.005318, -0.007446, -0.003191
0.005318, -0.009573, -0.007446
0.006382, -0.012764, -0.006382
0.006382, -0.012764, -0.011701
0.002127, -0.012764, -0.011701
0.003191, -0.012764, -0.010637
0.004255, -0.012764, -0.003191
0.003191, -0.006382, -0.003191
0.006382, -0.006382, -0.003191
0.004255, -0.008509, -0.004255
0.005318, -0.012764, -0.010637
0.005318, -0.010637, -0.011701
0.005318, -0.010637, -0.008509
0.005318, -0.011701, -0.008509
0.007446, -0.008509, -0.004255
0.007446, -0.010637, -0.001064
0.006382, -0.009573, -0.001064
0.006382, -0.007446, -0.005318
0.004255, -0.010637, -0.007446
0.005318, -0.012764, -0.010637
0.003191, -0.013828, -0.012764
0.005318, -0.010637, -0.009573
0.006382, -0.009573, -0.006382
0.005318, -0.006382, -0.001064
0.002127, -0.006382, -0.002127
0.004255, -0.008509, -0.004255
0.007446, -0.009573, -0.009573
0.005318, -0.012764, -0.011701
0.005318, -0.012764, -0.011701
0.002127, -0.013828, -0.010637
0.004255, -0.009573, -0.007446
0.006382, -0.005318, -0.003191
0.004255, -0.009573, 0
0.006382, -0.005318, -0.002127
0.007446, -0.012764, -0.008509
0.005318, -0.011701, -0.011701
0.005318, -0.015955, -0.014892
0.004255, -0.012764, -0.011701
0.006382, -0.007446, -0.007446
0.006382, -0.007446, -0.004255
0.004255, -0.008509, -0.002127
0.007446, -0.009573, -0.002127
0.003191, -0.011701, -0.006382
0.004255, -0.012764, -0.010637
0.004255, -0.014892, -0.011701
0.005318, -0.011701, -0.008509
0.003191, -0.011701, -0.005318
0.006382, -0.007446, -0.002127
0.007446, -0.008509, 0
0.006382, -0.008509, -0.003191
0.005318, -0.009573, -0.005318
0.007446, -0.014892, -0.009573
0.006382, -0.011701, -0.013828
0.005318, -0.008509, -0.011701
0.005318, -0.012764, -0.005318
0.004255, -0.007446, -0.006382
0.004255, -0.008509, -0.001064
0.005318, -0.007446, -0.005318
0.004255, -0.010637, -0.007446
0.003191, -0.009573, -0.008509
0.007446, -0.011701, -0.011701
0.004255, -0.012764, -0.010637
0.008509, -0.010637, -0.007446
0.006382, -0.010637, -0.003191
0.003191, -0.009573, -0.003191
0.006382, -0.008509, -0.004255
0.004255, -0.010637, -0.005318
0.002127, -0.011701, -0.009573
0.006382, -0.010637, -0.010637
0.007446, -0.010637, -0.012764
0.005318, -0.009573, -0.006382
0.006382, -0.008509, -0.005318
0.006382, -0.008509, -0.001064
0.005318, -0.010637, -0.004255
0.005318, -0.013828, -0.005318
0.006382, -0.012764, -0.005318
0.003191, -0.011701, -0.008509
0.006382, -0.013828, -0.011701
0.004255, -0.010637, -0.008509
0.009573, -0.007446, -0.005318
0.008509, -0.007446, -0.002127
0.004255, -0.008509, -0.002127
0.006382, -0.012764, -0.006382
0.005318, -0.008509, -0.009573
0.003191, -0.012764, -0.011701
0.004255, -0.014892, -0.012764
0.007446, -0.009573, -0.009573
0.004255, -0.008509, -0.006382
